55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:05:48.0 (185035)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
12:05:48.0 (236705)|EXECUTION_STARTED
12:05:48.0 (247135)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation
12:05:48.0 (626576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
12:05:48.0 (685996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
12:05:48.0 (691897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
12:05:48.0 (739597)|METHOD_ENTRY|[1]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation.RMDBatchUpdateOrderRenewalLeadCreation()
12:05:48.0 (745907)|STATEMENT_EXECUTE|[1]
12:05:48.0 (753539)|STATEMENT_EXECUTE|[1]
12:05:48.0 (808189)|HEAP_ALLOCATE|[68]|Bytes:5
12:05:48.0 (851851)|HEAP_ALLOCATE|[74]|Bytes:5
12:05:48.0 (871982)|HEAP_ALLOCATE|[82]|Bytes:7
12:05:48.0 (890161)|HEAP_ALLOCATE|[3]|Bytes:5
12:05:48.0 (895972)|STATEMENT_EXECUTE|[3]
12:05:48.0 (899671)|HEAP_ALLOCATE|[3]|Bytes:12
12:05:48.0 (1028375)|HEAP_ALLOCATE|[3]|Bytes:10
12:05:48.0 (1086377)|HEAP_ALLOCATE|[3]|Bytes:4
12:05:48.0 (1157328)|VARIABLE_ASSIGNMENT|[3]|RMDBatchUpdateOrderRenewalLeadCreation.oEndDate|"2022-12-31T00:00:00.000Z"
12:05:48.0 (1173549)|METHOD_EXIT|[1]|RMDBatchUpdateOrderRenewalLeadCreation
12:05:48.0 (1180158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:05:48.0 (1194149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
12:05:48.0 (1201769)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
12:05:48.0 (1205209)|STATEMENT_EXECUTE|[15]
12:05:48.0 (1211700)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
12:05:48.0 (1215780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:05:48.0 (1254130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:05:48.0 (1265821)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDBatchUpdateOrderRenewalLeadCreation|true|false
12:05:48.0 (1317262)|VARIABLE_ASSIGNMENT|[43]|this|{"k":0}|0x6518bc11
12:05:48.0 (1326092)|VARIABLE_SCOPE_BEGIN|[43]|bc|Database.BatchableContext|true|false
12:05:48.0 (1486787)|VARIABLE_ASSIGNMENT|[43]|bc|{"childJobId":"707e200000p40h4AAA","jobId":"707e200000p3gsLAAQ"}|0x6ccd5909
12:05:48.0 (1497517)|VARIABLE_SCOPE_BEGIN|[43]|orderList|List<Order>|true|false
12:05:48.0 (1685260)|VARIABLE_ASSIGNMENT|[43]|orderList|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000002reAnAAI"},"RMD_Product__c":"01t2t000002reAnAAI","Id":"801Ie000001KN7bIAG","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":62.0,"RMD_workflow_Invocable__c":true}]|0x258e8024
12:05:48.0 (1709352)|HEAP_ALLOCATE|[44]|Bytes:5
12:05:48.0 (1714952)|STATEMENT_EXECUTE|[43]
12:05:48.0 (1717432)|STATEMENT_EXECUTE|[44]
12:05:48.0 (1720611)|HEAP_ALLOCATE|[44]|Bytes:13
12:05:48.0 (1837125)|HEAP_ALLOCATE|[44]|Bytes:199
