60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:54.0 (224805)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:09:54.0 (267986)|EXECUTION_STARTED
17:09:54.0 (280656)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
17:09:54.0 (647165)|HEAP_ALLOCATE|[95]|Bytes:3
17:09:54.0 (727777)|HEAP_ALLOCATE|[100]|Bytes:152
17:09:54.0 (746198)|HEAP_ALLOCATE|[417]|Bytes:408
17:09:54.0 (759707)|HEAP_ALLOCATE|[430]|Bytes:408
17:09:54.0 (785699)|HEAP_ALLOCATE|[317]|Bytes:6
17:09:54.0 (863170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:09:54.0 (870041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:09:54.0 (873451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:09:54.0 (882011)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
17:09:54.0 (887041)|STATEMENT_EXECUTE|[1]
17:09:54.0 (893971)|STATEMENT_EXECUTE|[1]
17:09:54.0 (939751)|HEAP_ALLOCATE|[68]|Bytes:5
17:09:54.0 (969432)|HEAP_ALLOCATE|[74]|Bytes:5
17:09:54.0 (978573)|HEAP_ALLOCATE|[82]|Bytes:7
17:09:54.0 (989583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:09:54.0 (1000384)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
17:09:54.0 (1006393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:09:54.0 (1014564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:09:54.0 (1020153)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:09:54.0 (1023644)|STATEMENT_EXECUTE|[15]
17:09:54.0 (1030193)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:09:54.0 (1034384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:09:54.0 (1069034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:09:54.0 (1074985)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
17:09:54.0 (1141236)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x6478fc73"}|0x587076c7
17:09:54.0 (1146147)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
17:09:54.0 (1280780)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x7f0cb8ad
17:09:54.0 (1287439)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
17:09:54.0 (1551157)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"EXPIRED","Account":{"Id":"0012t00000CmHypAAF","RMD_Sync_with_SAP__c":true},"AccountId":"0012t00000CmHypAAF","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e20000085rGnAAI","Opportunity":{"StageName":"Closed Lost","Id":"006e20000085rGnAAI"},"CreatedDate":"2025-10-28T09:50:47.000Z","Id":"801e200000ADTcjAAH","RMD_ECC_Order_ID__c":"6691319974"}]|0x15272ece
17:09:54.0 (1572886)|HEAP_ALLOCATE|[17]|Bytes:5
17:09:54.0 (1578427)|STATEMENT_EXECUTE|[16]
17:09:54.0 (1580717)|STATEMENT_EXECUTE|[17]
17:09:54.0 (1584117)|HEAP_ALLOCATE|[17]|Bytes:18
17:09:54.0 (1639589)|HEAP_ALLOCATE|[17]|Bytes:1
17:09:54.0 (1656309)|HEAP_ALLOCATE|[17]|Bytes:19
17:09:54.0 (1679300)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
17:09:54.0 (1687809)|STATEMENT_EXECUTE|[18]
17:09:54.0 (1699030)|HEAP_ALLOCATE|[18]|Bytes:4
17:09:54.0 (1745631)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x587076c7
17:09:54.0 (1782322)|HEAP_ALLOCATE|[19]|Bytes:5
17:09:54.0 (1822203)|HEAP_ALLOCATE|[19]|Bytes:40
17:09:54.0 (1834303)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
17:09:54.0 (2087018)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"EXPIRED","Account":{"Id":"0012t00000CmHypAAF","RMD_Sync_with_SAP__c":true},"AccountId":"0012t00000CmHypAAF","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e20000085rGnAAI","Opportunity":{"StageName":"Closed Lost","Id":"006e20000085rGnAAI"},"CreatedDate":"2025-10-28T09:50:47.000Z","Id":"801e200000ADTcjAAH","RMD_ECC_Order_ID__c":"6691319974"}|0xf4ceb0e
17:09:54.0 (2101240)|STATEMENT_EXECUTE|[19]
17:09:54.0 (2104410)|STATEMENT_EXECUTE|[20]
17:09:54.0 (2138450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:54.0 (2163031)|HEAP_ALLOCATE|[19]|Bytes:5
17:09:54.0 (2192602)|VARIABLE_ASSIGNMENT|[19]|obj|null|
17:09:54.0 (2199612)|STATEMENT_EXECUTE|[23]
17:09:54.0 (2203652)|HEAP_ALLOCATE|[23]|Bytes:13
17:09:54.0 (2245243)|HEAP_ALLOCATE|[23]|Bytes:1
17:09:54.0 (2262033)|HEAP_ALLOCATE|[23]|Bytes:14
17:09:54.0 (2277534)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
17:09:54.0 (2287674)|STATEMENT_EXECUTE|[24]
17:09:54.0 (2306364)|HEAP_ALLOCATE|[24]|Bytes:20
17:09:54.0 (2320605)|HEAP_ALLOCATE|[24]|Bytes:33
17:09:54.0 (2331475)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e200000ADTcjAAH}
17:09:54.0 (2380256)|STATEMENT_EXECUTE|[25]
17:09:54.0 (2383206)|STATEMENT_EXECUTE|[26]
17:09:54.0 (2398597)|HEAP_ALLOCATE|[26]|Bytes:122
17:09:54.0 (2405207)|HEAP_ALLOCATE|[26]|Bytes:24
17:09:54.0 (2421797)|HEAP_ALLOCATE|[26]|Bytes:187
17:09:54.0 (2432477)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
17:09:54.0 (2438746)|STATEMENT_EXECUTE|[1]
17:09:54.0 (2443218)|STATEMENT_EXECUTE|[1]
17:09:54.0 (2483319)|HEAP_ALLOCATE|[26]|Bytes:5
17:09:54.0 (2491329)|STATEMENT_EXECUTE|[998]
17:09:54.0 (2494259)|STATEMENT_EXECUTE|[1015]
17:09:54.0 (2497268)|STATEMENT_EXECUTE|[1036]
17:09:54.0 (2506188)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
17:09:54.0 (2516199)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
17:09:54.0 (2523119)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
17:09:54.0 (2540980)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e200000ADTcjAAH"]|0x32936ec5
17:09:54.0 (2552980)|HEAP_ALLOCATE|[59]|Bytes:5
17:09:54.0 (2558850)|STATEMENT_EXECUTE|[57]
17:09:54.0 (2561629)|STATEMENT_EXECUTE|[59]
17:09:54.0 (2566509)|HEAP_ALLOCATE|[59]|Bytes:27
17:09:54.0 (2609481)|HEAP_ALLOCATE|[59]|Bytes:96
17:09:54.0 (2618782)|HEAP_ALLOCATE|[59]|Bytes:69
17:09:54.0 (2692693)|HEAP_ALLOCATE|[59]|Bytes:33
17:09:54.0 (2704574)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:09:54.0 (2721144)|STATEMENT_EXECUTE|[1]
17:09:54.0 (2728944)|SYSTEM_METHOD_EXIT|[1]|Type
17:09:54.0 (2734913)|HEAP_ALLOCATE|[59]|Bytes:8
17:09:54.0 (2749925)|HEAP_ALLOCATE|[59]|Bytes:8
17:09:54.0 (2754445)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:09:54.0 (2774485)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x91c12b4
17:09:54.0 (2779425)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:09:54.0 (2838596)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x50f12efe
17:09:54.0 (4052795)|HEAP_ALLOCATE|[59]|Bytes:8
17:09:54.0 (4069145)|HEAP_ALLOCATE|[59]|Bytes:24
17:09:54.0 (4077206)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:09:54.0 (4080905)|STATEMENT_EXECUTE|[1]
17:09:54.0 (4086086)|SYSTEM_METHOD_EXIT|[1]|JSON
17:09:54.0 (4094105)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
17:09:54.0 (4401164)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
17:09:54.0 (4411334)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:09:54.0 (4435784)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x48ac23bd
17:09:54.0 (4441713)|HEAP_ALLOCATE|[60]|Bytes:9
17:09:54.0 (4462194)|STATEMENT_EXECUTE|[60]
17:09:54.0 (4465125)|STATEMENT_EXECUTE|[67]
17:09:54.0 (4467135)|STATEMENT_EXECUTE|[67]
17:09:54.0 (4469175)|STATEMENT_EXECUTE|[68]
17:09:54.0 (4503435)|HEAP_ALLOCATE|[68]|Bytes:4
17:09:54.0 (4534087)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:09:54.0 (4546257)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x65accee9
17:09:54.0 (4550707)|STATEMENT_EXECUTE|[70]
17:09:54.0 (4561787)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:09:54.0 (4566556)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:09:54.0 (4570868)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:09:54.0 (4575997)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:09:54.0 (4580828)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:09:54.0 (4585328)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
17:09:54.0 (4593018)|HEAP_ALLOCATE|[70]|Bytes:150
17:09:54.0 (4632689)|HEAP_ALLOCATE|[70]|Bytes:51
17:09:54.0 (4636669)|HEAP_ALLOCATE|[70]|Bytes:13
17:09:54.0 (4652109)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:09:54.0 (4656620)|HEAP_ALLOCATE|[70]|Bytes:7
17:09:54.0 (4663850)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
17:09:54.0 (4685630)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:09:54.0 (4690159)|STATEMENT_EXECUTE|[6]
17:09:54.0 (4693630)|STATEMENT_EXECUTE|[6]
17:09:54.0 (5266074)|SYSTEM_MODE_ENTER|false
17:09:54.0 (5283674)|HEAP_ALLOCATE|[7]|Bytes:5
17:09:54.0 (5289394)|STATEMENT_EXECUTE|[7]
