60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:10.0 (170234)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:36:10.0 (205415)|EXECUTION_STARTED
17:36:10.0 (217645)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
17:36:10.0 (1402604)|HEAP_ALLOCATE|[95]|Bytes:3
17:36:10.0 (1516606)|HEAP_ALLOCATE|[100]|Bytes:152
17:36:10.0 (1542157)|HEAP_ALLOCATE|[417]|Bytes:408
17:36:10.0 (1566208)|HEAP_ALLOCATE|[430]|Bytes:408
17:36:10.0 (1609859)|HEAP_ALLOCATE|[317]|Bytes:6
17:36:10.0 (1642269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:36:10.0 (1649530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:36:10.0 (1654630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:36:10.0 (1667170)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
17:36:10.0 (1675660)|STATEMENT_EXECUTE|[1]
17:36:10.0 (1681780)|STATEMENT_EXECUTE|[1]
17:36:10.0 (1709711)|HEAP_ALLOCATE|[68]|Bytes:5
17:36:10.0 (1742522)|HEAP_ALLOCATE|[74]|Bytes:5
17:36:10.0 (1754042)|HEAP_ALLOCATE|[82]|Bytes:7
17:36:10.0 (1769132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:36:10.0 (1785073)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
17:36:10.0 (1792283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:36:10.0 (1804903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:36:10.0 (1814224)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:36:10.0 (1818944)|STATEMENT_EXECUTE|[15]
17:36:10.0 (1828834)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:36:10.0 (1834314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:36:10.0 (1866605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:36:10.0 (1877285)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
17:36:10.0 (1960817)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x6a76f0d2"}|0xbef81e1
17:36:10.0 (1969227)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
17:36:10.0 (2147002)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000ogH0DAAU","jobId":"707e200000ofLt8AAE"}|0x1c3f0620
17:36:10.0 (2160542)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
17:36:10.0 (2778507)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"001Ie00000955QtIAI","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie00000955QtIAI","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eCdhIAE","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eCdhIAE"},"CreatedDate":"2025-05-27T04:54:42.000Z","Coupon_Type__c":"P","Id":"801Ie000001JxV0IAK","RMD_ECC_Order_ID__c":"Akhil1872"}]|0x52988a1d
17:36:10.0 (2806437)|HEAP_ALLOCATE|[17]|Bytes:5
17:36:10.0 (2813538)|STATEMENT_EXECUTE|[16]
17:36:10.0 (2816688)|STATEMENT_EXECUTE|[17]
17:36:10.0 (2820938)|HEAP_ALLOCATE|[17]|Bytes:18
17:36:10.0 (2890079)|HEAP_ALLOCATE|[17]|Bytes:1
17:36:10.0 (2916600)|HEAP_ALLOCATE|[17]|Bytes:19
17:36:10.0 (2950071)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
17:36:10.0 (2963731)|STATEMENT_EXECUTE|[18]
17:36:10.0 (2982222)|HEAP_ALLOCATE|[18]|Bytes:4
17:36:10.0 (3047803)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0xbef81e1
17:36:10.0 (3096024)|HEAP_ALLOCATE|[19]|Bytes:5
17:36:10.0 (3148616)|HEAP_ALLOCATE|[19]|Bytes:44
17:36:10.0 (3165466)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
