60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:20.0 (201196)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:17:20.0 (242467)|EXECUTION_STARTED
16:17:20.0 (257058)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:17:20.0 (725670)|HEAP_ALLOCATE|[95]|Bytes:3
16:17:20.0 (821681)|HEAP_ALLOCATE|[100]|Bytes:152
16:17:20.0 (843922)|HEAP_ALLOCATE|[417]|Bytes:408
16:17:20.0 (862532)|HEAP_ALLOCATE|[430]|Bytes:408
16:17:20.0 (896303)|HEAP_ALLOCATE|[317]|Bytes:6
16:17:20.0 (926515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:17:20.0 (934884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:17:20.0 (940715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:17:20.0 (954504)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:17:20.0 (962556)|STATEMENT_EXECUTE|[1]
16:17:20.0 (969605)|STATEMENT_EXECUTE|[1]
16:17:20.0 (1001506)|HEAP_ALLOCATE|[68]|Bytes:5
16:17:20.0 (1030986)|HEAP_ALLOCATE|[74]|Bytes:5
16:17:20.0 (1042817)|HEAP_ALLOCATE|[82]|Bytes:7
16:17:20.0 (1055817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:17:20.0 (1068057)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:17:20.0 (1073887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:20.0 (1084808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:17:20.0 (1092948)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:17:20.0 (1097028)|STATEMENT_EXECUTE|[15]
16:17:20.0 (1105228)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:17:20.0 (1111058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:17:20.0 (1147080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:20.0 (1155109)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:17:20.0 (1240412)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x737fd81b"}|0x7175f86f
16:17:20.0 (1248843)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:17:20.0 (1399956)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x20063df3
16:17:20.0 (1409256)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:17:20.0 (1759195)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001bjASkQAM","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bjASkQAM","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mfSdAAI","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mfSdAAI"},"CreatedDate":"2025-09-26T06:03:52.000Z","Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063"}]|0x4c9c4add
16:17:20.0 (1784565)|HEAP_ALLOCATE|[17]|Bytes:5
16:17:20.0 (1791285)|STATEMENT_EXECUTE|[16]
16:17:20.0 (1793955)|STATEMENT_EXECUTE|[17]
16:17:20.0 (1798035)|HEAP_ALLOCATE|[17]|Bytes:18
16:17:20.0 (1863067)|HEAP_ALLOCATE|[17]|Bytes:1
16:17:20.0 (1883758)|HEAP_ALLOCATE|[17]|Bytes:19
16:17:20.0 (1913468)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:17:20.0 (1925349)|STATEMENT_EXECUTE|[18]
16:17:20.0 (1944549)|HEAP_ALLOCATE|[18]|Bytes:4
16:17:20.0 (1999911)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x7175f86f
16:17:20.0 (2044892)|HEAP_ALLOCATE|[19]|Bytes:5
16:17:20.0 (2090443)|HEAP_ALLOCATE|[19]|Bytes:40
16:17:20.0 (2105373)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:17:20.0 (2262897)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001bjASkQAM","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bjASkQAM","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mfSdAAI","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mfSdAAI"},"CreatedDate":"2025-09-26T06:03:52.000Z","Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063"}|0x6c45970c
16:17:20.0 (2276297)|STATEMENT_EXECUTE|[19]
16:17:20.0 (2279058)|STATEMENT_EXECUTE|[20]
16:17:20.0 (2311949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:20.0 (2333729)|HEAP_ALLOCATE|[19]|Bytes:5
16:17:20.0 (2351569)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:17:20.0 (2358380)|STATEMENT_EXECUTE|[23]
16:17:20.0 (2362660)|HEAP_ALLOCATE|[23]|Bytes:13
16:17:20.0 (2393440)|HEAP_ALLOCATE|[23]|Bytes:1
16:17:20.0 (2410001)|HEAP_ALLOCATE|[23]|Bytes:14
16:17:20.0 (2424221)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:17:20.0 (2435531)|STATEMENT_EXECUTE|[24]
16:17:20.0 (2455742)|HEAP_ALLOCATE|[24]|Bytes:20
16:17:20.0 (2472753)|HEAP_ALLOCATE|[24]|Bytes:33
16:17:20.0 (2486954)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000007jPvtAAE}
16:17:20.0 (2508983)|STATEMENT_EXECUTE|[25]
16:17:20.0 (2511194)|STATEMENT_EXECUTE|[26]
16:17:20.0 (2524184)|HEAP_ALLOCATE|[26]|Bytes:122
16:17:20.0 (2529675)|HEAP_ALLOCATE|[26]|Bytes:24
16:17:20.0 (2533124)|HEAP_ALLOCATE|[26]|Bytes:187
16:17:20.0 (2540984)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:17:20.0 (2546475)|STATEMENT_EXECUTE|[1]
16:17:20.0 (2550294)|STATEMENT_EXECUTE|[1]
16:17:20.0 (2555944)|HEAP_ALLOCATE|[26]|Bytes:5
16:17:20.0 (2560245)|STATEMENT_EXECUTE|[998]
16:17:20.0 (2562585)|STATEMENT_EXECUTE|[1015]
