60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:30:55.0 (218995)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
10:30:55.0 (309688)|EXECUTION_STARTED
10:30:55.0 (321749)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
10:30:55.0 (907003)|HEAP_ALLOCATE|[95]|Bytes:3
10:30:55.0 (1018455)|HEAP_ALLOCATE|[100]|Bytes:152
10:30:55.0 (1046197)|HEAP_ALLOCATE|[417]|Bytes:408
10:30:55.0 (1070527)|HEAP_ALLOCATE|[430]|Bytes:408
10:30:55.0 (1107457)|HEAP_ALLOCATE|[317]|Bytes:6
10:30:55.0 (1142049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
10:30:55.0 (1150209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:30:55.0 (1156618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
10:30:55.0 (1169579)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
10:30:55.0 (1178019)|STATEMENT_EXECUTE|[1]
10:30:55.0 (1185939)|STATEMENT_EXECUTE|[1]
10:30:55.0 (1220070)|HEAP_ALLOCATE|[68]|Bytes:5
10:30:55.0 (1260141)|HEAP_ALLOCATE|[74]|Bytes:5
10:30:55.0 (1272052)|HEAP_ALLOCATE|[82]|Bytes:7
10:30:55.0 (1284052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:30:55.0 (1301443)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
10:30:55.0 (1309672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:30:55.0 (1324062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:30:55.0 (1334233)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
10:30:55.0 (1340113)|STATEMENT_EXECUTE|[15]
10:30:55.0 (1350774)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
10:30:55.0 (1357734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:30:55.0 (1396965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:30:55.0 (1407165)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
10:30:55.0 (1491316)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x2fe72605"}|0x2acddf82
10:30:55.0 (1500768)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
10:30:55.0 (1696462)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pO1QZAA0","jobId":"707e200000pO9SeAAK"}|0x32c60f70
10:30:55.0 (1707133)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
10:30:55.0 (2005489)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"0017F00001b9F2IQAU","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b9F2IQAU","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e20000074EOcAAM","Opportunity":{"StageName":"Closed Lost","Id":"006e20000074EOcAAM"},"CreatedDate":"2025-10-14T07:01:21.000Z","Coupon_Type__c":"P","Id":"801e20000097JlaAAE","RMD_ECC_Order_ID__c":"6691269299"}]|0x2ad8c856
10:30:55.0 (2036351)|HEAP_ALLOCATE|[17]|Bytes:5
10:30:55.0 (2044151)|STATEMENT_EXECUTE|[16]
10:30:55.0 (2047871)|STATEMENT_EXECUTE|[17]
10:30:55.0 (2052661)|HEAP_ALLOCATE|[17]|Bytes:18
10:30:55.0 (2124882)|HEAP_ALLOCATE|[17]|Bytes:1
10:30:55.0 (2149242)|HEAP_ALLOCATE|[17]|Bytes:19
10:30:55.0 (2182114)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
10:30:55.0 (2196764)|STATEMENT_EXECUTE|[18]
10:30:55.0 (2215145)|HEAP_ALLOCATE|[18]|Bytes:4
10:30:55.0 (2316126)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x2acddf82
10:30:55.0 (2365709)|HEAP_ALLOCATE|[19]|Bytes:5
10:30:55.0 (2421979)|HEAP_ALLOCATE|[19]|Bytes:44
10:30:55.0 (2439670)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
10:30:55.0 (2626774)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"0017F00001b9F2IQAU","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b9F2IQAU","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e20000074EOcAAM","Opportunity":{"StageName":"Closed Lost","Id":"006e20000074EOcAAM"},"CreatedDate":"2025-10-14T07:01:21.000Z","Coupon_Type__c":"P","Id":"801e20000097JlaAAE","RMD_ECC_Order_ID__c":"6691269299"}|0x51ccbf47
10:30:55.0 (2642235)|STATEMENT_EXECUTE|[19]
10:30:55.0 (2645975)|STATEMENT_EXECUTE|[20]
10:30:55.0 (2683516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:30:55.0 (2708666)|HEAP_ALLOCATE|[19]|Bytes:5
10:30:55.0 (2730057)|VARIABLE_ASSIGNMENT|[19]|obj|null|
10:30:55.0 (2738518)|STATEMENT_EXECUTE|[23]
10:30:55.0 (2743107)|HEAP_ALLOCATE|[23]|Bytes:13
10:30:55.0 (2777479)|HEAP_ALLOCATE|[23]|Bytes:1
10:30:55.0 (2796279)|HEAP_ALLOCATE|[23]|Bytes:14
10:30:55.0 (2813259)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
10:30:55.0 (2825699)|STATEMENT_EXECUTE|[24]
10:30:55.0 (2848810)|HEAP_ALLOCATE|[24]|Bytes:20
10:30:55.0 (2866281)|HEAP_ALLOCATE|[24]|Bytes:33
10:30:55.0 (2880891)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e20000097JlaAAE}
10:30:55.0 (2905751)|STATEMENT_EXECUTE|[25]
10:30:55.0 (2909002)|STATEMENT_EXECUTE|[26]
10:30:55.0 (2923962)|HEAP_ALLOCATE|[26]|Bytes:122
10:30:55.0 (2932322)|HEAP_ALLOCATE|[26]|Bytes:24
10:30:55.0 (2938792)|HEAP_ALLOCATE|[26]|Bytes:187
10:30:55.0 (2949982)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
10:30:55.0 (2957493)|STATEMENT_EXECUTE|[1]
10:30:55.0 (2962363)|STATEMENT_EXECUTE|[1]
10:30:55.0 (2970733)|HEAP_ALLOCATE|[26]|Bytes:5
10:30:55.0 (2977273)|STATEMENT_EXECUTE|[998]
10:30:55.0 (2980863)|STATEMENT_EXECUTE|[1015]
10:30:55.0 (2984433)|STATEMENT_EXECUTE|[1036]
10:30:55.0 (2996294)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
