60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:36.0 (185195)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:35:36.0 (258136)|EXECUTION_STARTED
16:35:36.0 (273987)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:35:36.0 (1232347)|HEAP_ALLOCATE|[95]|Bytes:3
16:35:36.0 (1327759)|HEAP_ALLOCATE|[100]|Bytes:152
16:35:36.0 (1348610)|HEAP_ALLOCATE|[417]|Bytes:408
16:35:36.0 (1367931)|HEAP_ALLOCATE|[430]|Bytes:408
16:35:36.0 (1399470)|HEAP_ALLOCATE|[317]|Bytes:6
16:35:36.0 (1426241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:35:36.0 (1433142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:35:36.0 (1437902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:35:36.0 (1452412)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:35:36.0 (1460962)|STATEMENT_EXECUTE|[1]
16:35:36.0 (1468192)|STATEMENT_EXECUTE|[1]
16:35:36.0 (1500613)|HEAP_ALLOCATE|[68]|Bytes:5
16:35:36.0 (1529073)|HEAP_ALLOCATE|[74]|Bytes:5
16:35:36.0 (1539984)|HEAP_ALLOCATE|[82]|Bytes:7
16:35:36.0 (1552904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:35:36.0 (1569634)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:35:36.0 (1577124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:36.0 (1587945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:35:36.0 (1595625)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:35:36.0 (1599935)|STATEMENT_EXECUTE|[15]
16:35:36.0 (1607976)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:35:36.0 (1612725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:35:36.0 (1644576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:36.0 (1652497)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:35:36.0 (1737338)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0xad1b7dc"}|0x54218fdc
16:35:36.0 (1744918)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:35:36.0 (1899411)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x60a6fdb0
16:35:36.0 (1907291)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:35:36.0 (2171908)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"0012t00000aqaEdAAI","RMD_Sync_with_SAP__c":true},"AccountId":"0012t00000aqaEdAAI","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000006rykAAAQ","Opportunity":{"StageName":"Closed Lost","Id":"006e2000006rykAAAQ"},"CreatedDate":"2025-10-11T06:55:54.000Z","Coupon_Type__c":"P","Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755"}]|0xb95b847
16:35:36.0 (2196777)|HEAP_ALLOCATE|[17]|Bytes:5
16:35:36.0 (2203468)|STATEMENT_EXECUTE|[16]
16:35:36.0 (2206518)|STATEMENT_EXECUTE|[17]
16:35:36.0 (2210727)|HEAP_ALLOCATE|[17]|Bytes:18
16:35:36.0 (2271360)|HEAP_ALLOCATE|[17]|Bytes:1
16:35:36.0 (2290640)|HEAP_ALLOCATE|[17]|Bytes:19
16:35:36.0 (2321401)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:35:36.0 (2333210)|STATEMENT_EXECUTE|[18]
16:35:36.0 (2349391)|HEAP_ALLOCATE|[18]|Bytes:4
16:35:36.0 (2404772)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x54218fdc
16:35:36.0 (2452114)|HEAP_ALLOCATE|[19]|Bytes:5
16:35:36.0 (2497814)|HEAP_ALLOCATE|[19]|Bytes:44
16:35:36.0 (2512304)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:35:36.0 (2645678)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"0012t00000aqaEdAAI","RMD_Sync_with_SAP__c":true},"AccountId":"0012t00000aqaEdAAI","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000006rykAAAQ","Opportunity":{"StageName":"Closed Lost","Id":"006e2000006rykAAAQ"},"CreatedDate":"2025-10-11T06:55:54.000Z","Coupon_Type__c":"P","Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755"}|0x69740789
16:35:36.0 (2658528)|STATEMENT_EXECUTE|[19]
16:35:36.0 (2661387)|STATEMENT_EXECUTE|[20]
16:35:36.0 (2693298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:36.0 (2716129)|HEAP_ALLOCATE|[19]|Bytes:5
16:35:36.0 (2732639)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:35:36.0 (2740160)|STATEMENT_EXECUTE|[23]
16:35:36.0 (2744179)|HEAP_ALLOCATE|[23]|Bytes:13
16:35:36.0 (2773130)|HEAP_ALLOCATE|[23]|Bytes:1
16:35:36.0 (2787371)|HEAP_ALLOCATE|[23]|Bytes:14
16:35:36.0 (2799851)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:35:36.0 (2809700)|STATEMENT_EXECUTE|[24]
16:35:36.0 (2826851)|HEAP_ALLOCATE|[24]|Bytes:20
16:35:36.0 (2840322)|HEAP_ALLOCATE|[24]|Bytes:33
16:35:36.0 (2850492)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000008uGyVAAU}
16:35:36.0 (2871311)|STATEMENT_EXECUTE|[25]
16:35:36.0 (2874453)|STATEMENT_EXECUTE|[26]
16:35:36.0 (2887822)|HEAP_ALLOCATE|[26]|Bytes:122
16:35:36.0 (2893683)|HEAP_ALLOCATE|[26]|Bytes:24
16:35:36.0 (2898533)|HEAP_ALLOCATE|[26]|Bytes:187
16:35:36.0 (2908803)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:35:36.0 (2914312)|STATEMENT_EXECUTE|[1]
16:35:36.0 (2918733)|STATEMENT_EXECUTE|[1]
16:35:36.0 (2925894)|HEAP_ALLOCATE|[26]|Bytes:5
16:35:36.0 (2931334)|STATEMENT_EXECUTE|[998]
16:35:36.0 (2934694)|STATEMENT_EXECUTE|[1015]
16:35:36.0 (2937833)|STATEMENT_EXECUTE|[1036]
16:35:36.0 (2946343)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:35:36.0 (2956204)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:35:36.0 (2963014)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:35:36.0 (2978335)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000008uGyVAAU"]|0x2f12a578
16:35:36.0 (2990845)|HEAP_ALLOCATE|[59]|Bytes:5
16:35:36.0 (2997725)|STATEMENT_EXECUTE|[57]
16:35:36.0 (3000975)|STATEMENT_EXECUTE|[59]
16:35:36.0 (3007074)|HEAP_ALLOCATE|[59]|Bytes:27
16:35:36.0 (3049515)|HEAP_ALLOCATE|[59]|Bytes:96
16:35:36.0 (3059176)|HEAP_ALLOCATE|[59]|Bytes:69
16:35:36.0 (3133357)|HEAP_ALLOCATE|[59]|Bytes:33
16:35:36.0 (3144298)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:35:36.0 (3148738)|STATEMENT_EXECUTE|[1]
16:35:36.0 (3155797)|SYSTEM_METHOD_EXIT|[1]|Type
16:35:36.0 (3162398)|HEAP_ALLOCATE|[59]|Bytes:8
16:35:36.0 (3175889)|HEAP_ALLOCATE|[59]|Bytes:8
16:35:36.0 (3179929)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:35:36.0 (3198659)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x67fa494b
16:35:36.0 (3203219)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:35:36.0 (3282390)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x41b704b3
16:35:36.0 (4979057)|HEAP_ALLOCATE|[59]|Bytes:8
16:35:36.0 (4996547)|HEAP_ALLOCATE|[59]|Bytes:24
16:35:36.0 (5004587)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:35:36.0 (5009267)|STATEMENT_EXECUTE|[1]
16:35:36.0 (5015058)|SYSTEM_METHOD_EXIT|[1]|JSON
16:35:36.0 (5023688)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:35:36.0 (5364185)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:35:36.0 (5377885)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:35:36.0 (5408075)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x14f81bb0
16:35:36.0 (5416286)|HEAP_ALLOCATE|[60]|Bytes:9
16:35:36.0 (5445387)|STATEMENT_EXECUTE|[60]
16:35:36.0 (5449276)|STATEMENT_EXECUTE|[67]
16:35:36.0 (5452387)|STATEMENT_EXECUTE|[67]
16:35:36.0 (5455646)|STATEMENT_EXECUTE|[68]
16:35:36.0 (5490218)|HEAP_ALLOCATE|[68]|Bytes:4
16:35:36.0 (5530659)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:35:36.0 (5549248)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x95bc96c
16:35:36.0 (5556380)|STATEMENT_EXECUTE|[70]
16:35:36.0 (5571300)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
