60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:02.0 (152235)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:24:02.0 (185175)|EXECUTION_STARTED
16:24:02.0 (196495)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:24:02.0 (631975)|HEAP_ALLOCATE|[95]|Bytes:3
16:24:02.0 (773158)|HEAP_ALLOCATE|[100]|Bytes:152
16:24:02.0 (792639)|HEAP_ALLOCATE|[417]|Bytes:408
16:24:02.0 (809069)|HEAP_ALLOCATE|[430]|Bytes:408
16:24:02.0 (835240)|HEAP_ALLOCATE|[317]|Bytes:6
16:24:02.0 (857971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:24:02.0 (864141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:24:02.0 (867261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:24:02.0 (875921)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:24:02.0 (880871)|STATEMENT_EXECUTE|[1]
16:24:02.0 (886871)|STATEMENT_EXECUTE|[1]
16:24:02.0 (925773)|HEAP_ALLOCATE|[68]|Bytes:5
16:24:02.0 (954854)|HEAP_ALLOCATE|[74]|Bytes:5
16:24:02.0 (963923)|HEAP_ALLOCATE|[82]|Bytes:7
16:24:02.0 (975414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (986703)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:24:02.0 (991524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:02.0 (1000764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:24:02.0 (1030695)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:24:02.0 (1034155)|STATEMENT_EXECUTE|[15]
16:24:02.0 (1040955)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:24:02.0 (1044725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (1075955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:02.0 (1081476)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:24:02.0 (1180899)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x579c7359"}|0x427f84f1
16:24:02.0 (1186899)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:24:02.0 (1312751)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x6a9d3c50
16:24:02.0 (1318291)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:24:02.0 (1668459)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001bj35XQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bj35XQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e200000619NdAAI","Opportunity":{"StageName":"Closed Lost","Id":"006e200000619NdAAI"},"CreatedDate":"2025-09-29T12:41:19.000Z","Id":"801e2000007z1chAAA","RMD_ECC_Order_ID__c":"6691210941"}]|0x70c4532b
