60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:23.0 (244665)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:16:23.0 (283967)|EXECUTION_STARTED
16:16:23.0 (304116)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:16:23.0 (1545185)|HEAP_ALLOCATE|[95]|Bytes:3
16:16:23.0 (1641507)|HEAP_ALLOCATE|[100]|Bytes:152
16:16:23.0 (1660439)|HEAP_ALLOCATE|[417]|Bytes:408
16:16:23.0 (1675018)|HEAP_ALLOCATE|[430]|Bytes:408
16:16:23.0 (1702160)|HEAP_ALLOCATE|[317]|Bytes:6
16:16:23.0 (1725589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:16:23.0 (1730589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:16:23.0 (1733709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:16:23.0 (1743900)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:16:23.0 (1750201)|STATEMENT_EXECUTE|[1]
16:16:23.0 (1754860)|STATEMENT_EXECUTE|[1]
16:16:23.0 (1786981)|HEAP_ALLOCATE|[68]|Bytes:5
16:16:23.0 (1815362)|HEAP_ALLOCATE|[74]|Bytes:5
16:16:23.0 (1825741)|HEAP_ALLOCATE|[82]|Bytes:7
16:16:23.0 (1836632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:16:23.0 (1848132)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:16:23.0 (1854523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:23.0 (1864852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:16:23.0 (1871243)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:16:23.0 (1874684)|STATEMENT_EXECUTE|[15]
16:16:23.0 (1880653)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:16:23.0 (1884524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:16:23.0 (1918584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:23.0 (1925325)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:16:23.0 (1998755)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x7e3159f"}|0x7c4f7bc8
16:16:23.0 (2004276)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:16:23.0 (2162349)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x7fa9afcd
16:16:23.0 (2169530)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:16:23.0 (2469516)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"EXPIRED","Account":{"Id":"0017F00001bjGSkQAM","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bjGSkQAM","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mj1ZAAQ","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mj1ZAAQ"},"CreatedDate":"2025-09-26T06:07:32.000Z","Id":"801e2000007jIMaAAM","RMD_ECC_Order_ID__c":"6691194133"}]|0x7ed3dd75
16:16:23.0 (2493167)|HEAP_ALLOCATE|[17]|Bytes:5
16:16:23.0 (2499087)|STATEMENT_EXECUTE|[16]
16:16:23.0 (2501338)|STATEMENT_EXECUTE|[17]
16:16:23.0 (2504747)|HEAP_ALLOCATE|[17]|Bytes:18
16:16:23.0 (2561219)|HEAP_ALLOCATE|[17]|Bytes:1
16:16:23.0 (2579260)|HEAP_ALLOCATE|[17]|Bytes:19
16:16:23.0 (2604949)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:16:23.0 (2615050)|STATEMENT_EXECUTE|[18]
16:16:23.0 (2631050)|HEAP_ALLOCATE|[18]|Bytes:4
