60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:15:29.0 (173133)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:15:29.0 (209235)|EXECUTION_STARTED
16:15:29.0 (219235)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:15:29.0 (1042373)|HEAP_ALLOCATE|[95]|Bytes:3
16:15:29.0 (1116975)|HEAP_ALLOCATE|[100]|Bytes:152
16:15:29.0 (1133555)|HEAP_ALLOCATE|[417]|Bytes:408
16:15:29.0 (1150745)|HEAP_ALLOCATE|[430]|Bytes:408
16:15:29.0 (1182525)|HEAP_ALLOCATE|[317]|Bytes:6
16:15:29.0 (1209597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:15:29.0 (1215717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:15:29.0 (1219337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:15:29.0 (1228966)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:15:29.0 (1234097)|STATEMENT_EXECUTE|[1]
16:15:29.0 (1238067)|STATEMENT_EXECUTE|[1]
16:15:29.0 (1298328)|HEAP_ALLOCATE|[68]|Bytes:5
16:15:29.0 (1332109)|HEAP_ALLOCATE|[74]|Bytes:5
16:15:29.0 (1344870)|HEAP_ALLOCATE|[82]|Bytes:7
16:15:29.0 (1358550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:15:29.0 (1371910)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:15:29.0 (1377049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:15:29.0 (1386221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:15:29.0 (1393141)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:15:29.0 (1396601)|STATEMENT_EXECUTE|[15]
16:15:29.0 (1403041)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:15:29.0 (1407511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:15:29.0 (1428791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
