60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:35.0 (200205)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:51:35.0 (275997)|EXECUTION_STARTED
16:51:35.0 (290217)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:51:35.0 (753508)|HEAP_ALLOCATE|[95]|Bytes:3
16:51:35.0 (883961)|HEAP_ALLOCATE|[100]|Bytes:152
16:51:35.0 (915502)|HEAP_ALLOCATE|[417]|Bytes:408
16:51:35.0 (940593)|HEAP_ALLOCATE|[430]|Bytes:408
16:51:35.0 (985084)|HEAP_ALLOCATE|[317]|Bytes:6
16:51:35.0 (1022025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:51:35.0 (1087416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:51:35.0 (1094816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:51:35.0 (1113027)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:51:35.0 (1122777)|STATEMENT_EXECUTE|[1]
16:51:35.0 (1131117)|STATEMENT_EXECUTE|[1]
16:51:35.0 (1176198)|HEAP_ALLOCATE|[68]|Bytes:5
16:51:35.0 (1217699)|HEAP_ALLOCATE|[74]|Bytes:5
16:51:35.0 (1229319)|HEAP_ALLOCATE|[82]|Bytes:7
16:51:35.0 (1356102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:51:35.0 (1380593)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:51:35.0 (1389223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:35.0 (1401683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
