44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:11.0 (149539)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|India Standard Time|GMT+05:30
16:51:11.0 (215811)|EXECUTION_STARTED
16:51:11.0 (233843)|CODE_UNIT_STARTED|[EXTERNAL]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP
16:51:11.0 (704436)|HEAP_ALLOCATE|[95]|Bytes:3
16:51:11.0 (800401)|HEAP_ALLOCATE|[100]|Bytes:152
16:51:11.0 (818772)|HEAP_ALLOCATE|[417]|Bytes:408
16:51:11.0 (832663)|HEAP_ALLOCATE|[430]|Bytes:408
16:51:11.0 (872035)|HEAP_ALLOCATE|[317]|Bytes:6
16:51:11.0 (902137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:51:11.0 (907997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:51:11.0 (911437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:51:11.0 (925018)|METHOD_ENTRY|[1]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP.RMDBatchOrderSyncToSAP()
16:51:11.0 (930708)|STATEMENT_EXECUTE|[1]
16:51:11.0 (960089)|STATEMENT_EXECUTE|[1]
16:51:11.0 (998861)|HEAP_ALLOCATE|[68]|Bytes:5
16:51:11.0 (1028043)|HEAP_ALLOCATE|[74]|Bytes:5
16:51:11.0 (1038303)|HEAP_ALLOCATE|[82]|Bytes:7
16:51:11.0 (1051524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:51:11.0 (1065545)|METHOD_EXIT|[1]|RMDBatchOrderSyncToSAP
16:51:11.0 (1070934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:11.0 (1079766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:51:11.0 (1086586)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:51:11.0 (1089975)|STATEMENT_EXECUTE|[15]
16:51:11.0 (1096335)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:51:11.0 (1100277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:51:11.0 (1136028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:11.0 (1143138)|VARIABLE_SCOPE_BEGIN|[19]|this|RMDBatchOrderSyncToSAP|true|false
16:51:11.0 (1210772)|VARIABLE_ASSIGNMENT|[19]|this|{"setOrderIDs":"0x6ce0736f"}|0x101007a7
16:51:11.0 (1216682)|VARIABLE_SCOPE_BEGIN|[19]|BC|Database.BatchableContext|true|false
16:51:11.0 (1372100)|VARIABLE_ASSIGNMENT|[19]|BC|{"childJobId":"707e200000og5wdAAA","jobId":"707e200000og8j1AAA"}|0x1c1561ab
16:51:11.0 (1377940)|VARIABLE_SCOPE_BEGIN|[19]|scope|List<Order>|true|false
16:51:11.0 (1816102)|VARIABLE_ASSIGNMENT|[19]|scope|[{"CreatedDate":"2026-04-17T10:31:03.000Z","Account":{"Id":"001e200000PUNaKAAX","RMD_Sync_with_SAP__c":true},"Id":"801e200000PVsfFAAT","AccountId":"001e200000PUNaKAAX"}]|0x42d3c429
16:51:11.0 (1840124)|HEAP_ALLOCATE|[20]|Bytes:5
16:51:11.0 (1887726)|STATEMENT_EXECUTE|[19]
16:51:11.0 (1890436)|STATEMENT_EXECUTE|[20]
16:51:11.0 (1894106)|HEAP_ALLOCATE|[20]|Bytes:18
16:51:11.0 (1954269)|HEAP_ALLOCATE|[20]|Bytes:1
16:51:11.0 (1972130)|HEAP_ALLOCATE|[20]|Bytes:19
16:51:11.0 (1997340)|USER_DEBUG|[20]|DEBUG|++++++scope+++++++1
16:51:11.0 (2007221)|STATEMENT_EXECUTE|[21]
16:51:11.0 (2022782)|HEAP_ALLOCATE|[21]|Bytes:4
16:51:11.0 (2075415)|VARIABLE_ASSIGNMENT|[21]|this.setOrderIDs|[]|0x101007a7
16:51:11.0 (2115057)|HEAP_ALLOCATE|[22]|Bytes:5
16:51:11.0 (2160629)|HEAP_ALLOCATE|[22]|Bytes:20
16:51:11.0 (2232143)|VARIABLE_SCOPE_BEGIN|[22]|obj|Order|true|false
16:51:11.0 (2334408)|VARIABLE_ASSIGNMENT|[22]|obj|{"CreatedDate":"2026-04-17T10:31:03.000Z","Account":{"Id":"001e200000PUNaKAAX","RMD_Sync_with_SAP__c":true},"Id":"801e200000PVsfFAAT","AccountId":"001e200000PUNaKAAX"}|0x794e692c
16:51:11.0 (2343078)|STATEMENT_EXECUTE|[22]
16:51:11.0 (2345398)|STATEMENT_EXECUTE|[23]
16:51:11.0 (2374090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:11.0 (2394271)|HEAP_ALLOCATE|[22]|Bytes:5
16:51:11.0 (2408761)|VARIABLE_ASSIGNMENT|[22]|obj|null|
16:51:11.0 (2414702)|STATEMENT_EXECUTE|[26]
16:51:11.0 (2417833)|HEAP_ALLOCATE|[26]|Bytes:13
16:51:11.0 (2443974)|HEAP_ALLOCATE|[26]|Bytes:1
16:51:11.0 (2457364)|HEAP_ALLOCATE|[26]|Bytes:14
16:51:11.0 (2482276)|USER_DEBUG|[26]|DEBUG|setOrderIDs::1
16:51:11.0 (2491816)|STATEMENT_EXECUTE|[27]
16:51:11.0 (2509117)|HEAP_ALLOCATE|[27]|Bytes:20
16:51:11.0 (2521038)|HEAP_ALLOCATE|[27]|Bytes:33
16:51:11.0 (2530927)|USER_DEBUG|[27]|DEBUG|setOrderIDs::{801e200000PVsfFAAT}
16:51:11.0 (2548248)|STATEMENT_EXECUTE|[28]
16:51:11.0 (2550509)|STATEMENT_EXECUTE|[29]
