60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:52:11.0 (152724)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:52:11.0 (212426)|EXECUTION_STARTED
16:52:11.0 (225917)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:52:11.0 (863551)|HEAP_ALLOCATE|[95]|Bytes:3
16:52:11.0 (942232)|HEAP_ALLOCATE|[100]|Bytes:152
16:52:11.0 (965054)|HEAP_ALLOCATE|[417]|Bytes:408
16:52:11.0 (981684)|HEAP_ALLOCATE|[430]|Bytes:408
16:52:11.0 (1009775)|HEAP_ALLOCATE|[317]|Bytes:6
16:52:11.0 (1035766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:52:11.0 (1041446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:52:11.0 (1044665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:52:11.0 (1052955)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:52:11.0 (1058265)|STATEMENT_EXECUTE|[1]
16:52:11.0 (1063856)|STATEMENT_EXECUTE|[1]
16:52:11.0 (1091697)|HEAP_ALLOCATE|[68]|Bytes:5
16:52:11.0 (1117357)|HEAP_ALLOCATE|[74]|Bytes:5
16:52:11.0 (1126797)|HEAP_ALLOCATE|[82]|Bytes:7
16:52:11.0 (1136747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:52:11.0 (1148997)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:52:11.0 (1155797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:52:11.0 (1164988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:52:11.0 (1170769)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:52:11.0 (1173819)|STATEMENT_EXECUTE|[15]
16:52:11.0 (1179638)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:52:11.0 (1183278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:52:11.0 (1216130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:52:11.0 (1222370)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:52:11.0 (1279931)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x5af80d2d"}|0x1f4af7e0
16:52:11.0 (1286511)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:52:11.0 (1408763)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x794b66d4
16:52:11.0 (1414665)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:52:11.0 (1656609)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001b8ipXQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b8ipXQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000007ZTHoAAO","Opportunity":{"StageName":"Closed Lost","Id":"006e2000007ZTHoAAO"},"CreatedDate":"2025-10-21T08:58:16.000Z","Id":"801e2000009eoCOAAY","RMD_ECC_Order_ID__c":"6691294029"}]|0x45073511
16:52:11.0 (1681501)|HEAP_ALLOCATE|[17]|Bytes:5
16:52:11.0 (1688021)|STATEMENT_EXECUTE|[16]
16:52:11.0 (1690480)|STATEMENT_EXECUTE|[17]
16:52:11.0 (1693970)|HEAP_ALLOCATE|[17]|Bytes:18
16:52:11.0 (1746382)|HEAP_ALLOCATE|[17]|Bytes:1
16:52:11.0 (1763572)|HEAP_ALLOCATE|[17]|Bytes:19
16:52:11.0 (1787762)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:52:11.0 (1796634)|STATEMENT_EXECUTE|[18]
16:52:11.0 (1811013)|HEAP_ALLOCATE|[18]|Bytes:4
16:52:11.0 (1851644)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x1f4af7e0
16:52:11.0 (1889885)|HEAP_ALLOCATE|[19]|Bytes:5
16:52:11.0 (1931517)|HEAP_ALLOCATE|[19]|Bytes:40
16:52:11.0 (1944166)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:52:11.0 (2086089)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001b8ipXQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b8ipXQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000007ZTHoAAO","Opportunity":{"StageName":"Closed Lost","Id":"006e2000007ZTHoAAO"},"CreatedDate":"2025-10-21T08:58:16.000Z","Id":"801e2000009eoCOAAY","RMD_ECC_Order_ID__c":"6691294029"}|0x6bb460f4
16:52:11.0 (2098140)|STATEMENT_EXECUTE|[19]
16:52:11.0 (2100441)|STATEMENT_EXECUTE|[20]
16:52:11.0 (2126881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:52:11.0 (2143571)|HEAP_ALLOCATE|[19]|Bytes:5
16:52:11.0 (2157861)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:52:11.0 (2163442)|STATEMENT_EXECUTE|[23]
16:52:11.0 (2166792)|HEAP_ALLOCATE|[23]|Bytes:13
16:52:11.0 (2191702)|HEAP_ALLOCATE|[23]|Bytes:1
16:52:11.0 (2205182)|HEAP_ALLOCATE|[23]|Bytes:14
16:52:11.0 (2215113)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:52:11.0 (2222663)|STATEMENT_EXECUTE|[24]
16:52:11.0 (2238023)|HEAP_ALLOCATE|[24]|Bytes:20
16:52:11.0 (2249823)|HEAP_ALLOCATE|[24]|Bytes:33
16:52:11.0 (2258365)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000009eoCOAAY}
16:52:11.0 (2276694)|STATEMENT_EXECUTE|[25]
16:52:11.0 (2279165)|STATEMENT_EXECUTE|[26]
16:52:11.0 (2290245)|HEAP_ALLOCATE|[26]|Bytes:122
16:52:11.0 (2295685)|HEAP_ALLOCATE|[26]|Bytes:24
16:52:11.0 (2299104)|HEAP_ALLOCATE|[26]|Bytes:187
16:52:11.0 (2304966)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:52:11.0 (2309025)|STATEMENT_EXECUTE|[1]
16:52:11.0 (2312585)|STATEMENT_EXECUTE|[1]
16:52:11.0 (2318766)|HEAP_ALLOCATE|[26]|Bytes:5
16:52:11.0 (2322846)|STATEMENT_EXECUTE|[998]
16:52:11.0 (2325276)|STATEMENT_EXECUTE|[1015]
16:52:11.0 (2327526)|STATEMENT_EXECUTE|[1036]
16:52:11.0 (2335046)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:52:11.0 (2342957)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:52:11.0 (2348437)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:52:11.0 (2358786)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000009eoCOAAY"]|0x2fcd6fd7
16:52:11.0 (2367866)|HEAP_ALLOCATE|[59]|Bytes:5
16:52:11.0 (2373416)|STATEMENT_EXECUTE|[57]
16:52:11.0 (2375706)|STATEMENT_EXECUTE|[59]
16:52:11.0 (2379136)|HEAP_ALLOCATE|[59]|Bytes:27
16:52:11.0 (2411518)|HEAP_ALLOCATE|[59]|Bytes:96
16:52:11.0 (2418678)|HEAP_ALLOCATE|[59]|Bytes:69
16:52:11.0 (2470450)|HEAP_ALLOCATE|[59]|Bytes:33
16:52:11.0 (2479389)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:52:11.0 (2482509)|STATEMENT_EXECUTE|[1]
16:52:11.0 (2488019)|SYSTEM_METHOD_EXIT|[1]|Type
16:52:11.0 (2493829)|HEAP_ALLOCATE|[59]|Bytes:8
16:52:11.0 (2506770)|HEAP_ALLOCATE|[59]|Bytes:8
16:52:11.0 (2511059)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
