44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:42:36.0 (190135)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|India Standard Time|GMT+05:30
16:42:36.0 (261406)|EXECUTION_STARTED
16:42:36.0 (275117)|CODE_UNIT_STARTED|[EXTERNAL]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP
16:42:36.0 (1502746)|HEAP_ALLOCATE|[95]|Bytes:3
16:42:36.0 (1596769)|HEAP_ALLOCATE|[100]|Bytes:152
16:42:36.0 (1616849)|HEAP_ALLOCATE|[417]|Bytes:408
16:42:36.0 (1632299)|HEAP_ALLOCATE|[430]|Bytes:408
16:42:36.0 (1661830)|HEAP_ALLOCATE|[317]|Bytes:6
16:42:36.0 (1687201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:42:36.0 (1693851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:42:36.0 (1697301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:42:36.0 (1708501)|METHOD_ENTRY|[1]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP.RMDBatchOrderSyncToSAP()
16:42:36.0 (1713891)|STATEMENT_EXECUTE|[1]
16:42:36.0 (1718922)|STATEMENT_EXECUTE|[1]
16:42:36.0 (1742402)|HEAP_ALLOCATE|[68]|Bytes:5
16:42:36.0 (1768773)|HEAP_ALLOCATE|[74]|Bytes:5
16:42:36.0 (1778533)|HEAP_ALLOCATE|[82]|Bytes:7
16:42:36.0 (1788273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:42:36.0 (1801564)|METHOD_EXIT|[1]|RMDBatchOrderSyncToSAP
16:42:36.0 (1807084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:42:36.0 (1816334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:42:36.0 (1822554)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:42:36.0 (1826124)|STATEMENT_EXECUTE|[15]
16:42:36.0 (1833944)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:42:36.0 (1838824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:42:36.0 (1871885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:42:36.0 (1878545)|VARIABLE_SCOPE_BEGIN|[19]|this|RMDBatchOrderSyncToSAP|true|false
16:42:36.0 (1955977)|VARIABLE_ASSIGNMENT|[19]|this|{"setOrderIDs":"0x24f8a7d9"}|0x4bf3bcc5
16:42:36.0 (1961597)|VARIABLE_SCOPE_BEGIN|[19]|BC|Database.BatchableContext|true|false
16:42:36.0 (2115751)|VARIABLE_ASSIGNMENT|[19]|BC|{"childJobId":"707e200000og5wdAAA","jobId":"707e200000og8j1AAA"}|0x256e6c7d
16:42:36.0 (2125081)|VARIABLE_SCOPE_BEGIN|[19]|scope|List<Order>|true|false
16:42:36.0 (2650584)|VARIABLE_ASSIGNMENT|[19]|scope|[{"CreatedDate":"2026-04-17T10:55:27.000Z","Account":{"Id":"001e200000PVgHZAA1","RMD_Sync_with_SAP__c":true},"Id":"801e200000PVQUXAA5","AccountId":"001e200000PVgHZAA1"}]|0x36d62489
16:42:36.0 (2680805)|HEAP_ALLOCATE|[20]|Bytes:5
16:42:36.0 (2688965)|STATEMENT_EXECUTE|[19]
16:42:36.0 (2691825)|STATEMENT_EXECUTE|[20]
16:42:36.0 (2696395)|HEAP_ALLOCATE|[20]|Bytes:18
16:42:36.0 (2763907)|HEAP_ALLOCATE|[20]|Bytes:1
16:42:36.0 (2786967)|HEAP_ALLOCATE|[20]|Bytes:19
16:42:36.0 (2817738)|USER_DEBUG|[20]|DEBUG|++++++scope+++++++1
16:42:36.0 (2831878)|STATEMENT_EXECUTE|[21]
16:42:36.0 (2853589)|HEAP_ALLOCATE|[21]|Bytes:4
16:42:36.0 (2914670)|VARIABLE_ASSIGNMENT|[21]|this.setOrderIDs|[]|0x4bf3bcc5
16:42:36.0 (2954071)|HEAP_ALLOCATE|[22]|Bytes:5
16:42:36.0 (3005073)|HEAP_ALLOCATE|[22]|Bytes:20
16:42:36.0 (3023173)|VARIABLE_SCOPE_BEGIN|[22]|obj|Order|true|false
16:42:36.0 (3148556)|VARIABLE_ASSIGNMENT|[22]|obj|{"CreatedDate":"2026-04-17T10:55:27.000Z","Account":{"Id":"001e200000PVgHZAA1","RMD_Sync_with_SAP__c":true},"Id":"801e200000PVQUXAA5","AccountId":"001e200000PVgHZAA1"}|0x518c14b8
16:42:36.0 (3160196)|STATEMENT_EXECUTE|[22]
