60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:02.0 (174514)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
10:31:02.0 (232495)|EXECUTION_STARTED
10:31:02.0 (242336)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
10:31:02.0 (663926)|HEAP_ALLOCATE|[95]|Bytes:3
10:31:02.0 (740878)|HEAP_ALLOCATE|[100]|Bytes:152
10:31:02.0 (760278)|HEAP_ALLOCATE|[417]|Bytes:408
10:31:02.0 (775349)|HEAP_ALLOCATE|[430]|Bytes:408
10:31:02.0 (799329)|HEAP_ALLOCATE|[317]|Bytes:6
10:31:02.0 (821010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
10:31:02.0 (826210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:31:02.0 (830420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
10:31:02.0 (838700)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
10:31:02.0 (843910)|STATEMENT_EXECUTE|[1]
10:31:02.0 (848910)|STATEMENT_EXECUTE|[1]
10:31:02.0 (876631)|HEAP_ALLOCATE|[68]|Bytes:5
10:31:02.0 (899812)|HEAP_ALLOCATE|[74]|Bytes:5
10:31:02.0 (910552)|HEAP_ALLOCATE|[82]|Bytes:7
10:31:02.0 (924582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:31:02.0 (943393)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
10:31:02.0 (949963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:02.0 (959893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:31:02.0 (966253)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
10:31:02.0 (969743)|STATEMENT_EXECUTE|[15]
10:31:02.0 (977204)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
10:31:02.0 (981344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:31:02.0 (1009954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:02.0 (1016755)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
10:31:02.0 (1079846)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x2034c7a2"}|0x2acddf82
10:31:02.0 (1085346)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
10:31:02.0 (1217839)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pO1QZAA0","jobId":"707e200000pO9SeAAK"}|0x32c60f70
10:31:02.0 (1223880)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
10:31:02.0 (1495636)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001b9KM0QAM","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b9KM0QAM","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e20000074GdLAAU","Opportunity":{"StageName":"Closed Lost","Id":"006e20000074GdLAAU"},"CreatedDate":"2025-10-14T06:21:05.000Z","Id":"801e20000097KufAAE","RMD_ECC_Order_ID__c":"6691269225"}]|0x3399a9ff
10:31:02.0 (1513137)|HEAP_ALLOCATE|[17]|Bytes:5
10:31:02.0 (1517987)|STATEMENT_EXECUTE|[16]
10:31:02.0 (1520467)|STATEMENT_EXECUTE|[17]
10:31:02.0 (1523767)|HEAP_ALLOCATE|[17]|Bytes:18
10:31:02.0 (1578328)|HEAP_ALLOCATE|[17]|Bytes:1
10:31:02.0 (1594679)|HEAP_ALLOCATE|[17]|Bytes:19
10:31:02.0 (1618299)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
10:31:02.0 (1628479)|STATEMENT_EXECUTE|[18]
10:31:02.0 (1654410)|HEAP_ALLOCATE|[18]|Bytes:4
10:31:02.0 (1697591)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x2acddf82
10:31:02.0 (1732532)|HEAP_ALLOCATE|[19]|Bytes:5
10:31:02.0 (1770673)|HEAP_ALLOCATE|[19]|Bytes:40
10:31:02.0 (1783003)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
10:31:02.0 (1899216)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001b9KM0QAM","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b9KM0QAM","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e20000074GdLAAU","Opportunity":{"StageName":"Closed Lost","Id":"006e20000074GdLAAU"},"CreatedDate":"2025-10-14T06:21:05.000Z","Id":"801e20000097KufAAE","RMD_ECC_Order_ID__c":"6691269225"}|0x79df4a97
10:31:02.0 (1908126)|STATEMENT_EXECUTE|[19]
10:31:02.0 (1910466)|STATEMENT_EXECUTE|[20]
10:31:02.0 (1937497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
