44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:15.0 (117862)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|India Standard Time|GMT+05:30
16:37:15.0 (214344)|EXECUTION_STARTED
16:37:15.0 (227634)|CODE_UNIT_STARTED|[EXTERNAL]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP
16:37:15.0 (1380984)|HEAP_ALLOCATE|[95]|Bytes:3
16:37:15.0 (1460436)|HEAP_ALLOCATE|[100]|Bytes:152
16:37:15.0 (1477166)|HEAP_ALLOCATE|[417]|Bytes:408
16:37:15.0 (1493385)|HEAP_ALLOCATE|[430]|Bytes:408
16:37:15.0 (1519957)|HEAP_ALLOCATE|[317]|Bytes:6
16:37:15.0 (1544537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:37:15.0 (1550026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:37:15.0 (1553307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:37:15.0 (1563147)|METHOD_ENTRY|[1]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP.RMDBatchOrderSyncToSAP()
16:37:15.0 (1569338)|STATEMENT_EXECUTE|[1]
16:37:15.0 (1574947)|STATEMENT_EXECUTE|[1]
16:37:15.0 (1605267)|HEAP_ALLOCATE|[68]|Bytes:5
16:37:15.0 (1629919)|HEAP_ALLOCATE|[74]|Bytes:5
16:37:15.0 (1638499)|HEAP_ALLOCATE|[82]|Bytes:7
16:37:15.0 (1648988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:37:15.0 (1661859)|METHOD_EXIT|[1]|RMDBatchOrderSyncToSAP
16:37:15.0 (1667979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:15.0 (1677240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:37:15.0 (1684360)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:37:15.0 (1687980)|STATEMENT_EXECUTE|[15]
16:37:15.0 (1694269)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:37:15.0 (1698600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:37:15.0 (1730501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:15.0 (1736361)|VARIABLE_SCOPE_BEGIN|[19]|this|RMDBatchOrderSyncToSAP|true|false
16:37:15.0 (1796282)|VARIABLE_ASSIGNMENT|[19]|this|{"setOrderIDs":"0x204dba2c"}|0x4ba5a860
16:37:15.0 (1802482)|VARIABLE_SCOPE_BEGIN|[19]|BC|Database.BatchableContext|true|false
16:37:15.0 (1923344)|VARIABLE_ASSIGNMENT|[19]|BC|{"childJobId":"707e200000og5wdAAA","jobId":"707e200000og8j1AAA"}|0x4bd4abad
16:37:15.0 (1929334)|VARIABLE_SCOPE_BEGIN|[19]|scope|List<Order>|true|false
16:37:15.0 (2252040)|VARIABLE_ASSIGNMENT|[19]|scope|[{"CreatedDate":"2026-04-17T09:49:55.000Z","Account":{"Id":"001e200000PVDFZAA5","RMD_Sync_with_SAP__c":true},"Id":"801e200000PV9oeAAD","AccountId":"001e200000PVDFZAA5"}]|0x61990fbd
16:37:15.0 (2274140)|HEAP_ALLOCATE|[20]|Bytes:5
16:37:15.0 (2280090)|STATEMENT_EXECUTE|[19]
16:37:15.0 (2282580)|STATEMENT_EXECUTE|[20]
16:37:15.0 (2285720)|HEAP_ALLOCATE|[20]|Bytes:18
16:37:15.0 (2340821)|HEAP_ALLOCATE|[20]|Bytes:1
16:37:15.0 (2358391)|HEAP_ALLOCATE|[20]|Bytes:19
16:37:15.0 (2385162)|USER_DEBUG|[20]|DEBUG|++++++scope+++++++1
16:37:15.0 (2394202)|STATEMENT_EXECUTE|[21]
16:37:15.0 (2405542)|HEAP_ALLOCATE|[21]|Bytes:4
16:37:15.0 (2450033)|VARIABLE_ASSIGNMENT|[21]|this.setOrderIDs|[]|0x4ba5a860
16:37:15.0 (2486864)|HEAP_ALLOCATE|[22]|Bytes:5
16:37:15.0 (2526134)|HEAP_ALLOCATE|[22]|Bytes:20
16:37:15.0 (2537854)|VARIABLE_SCOPE_BEGIN|[22]|obj|Order|true|false
16:37:15.0 (2616006)|VARIABLE_ASSIGNMENT|[22]|obj|{"CreatedDate":"2026-04-17T09:49:55.000Z","Account":{"Id":"001e200000PVDFZAA5","RMD_Sync_with_SAP__c":true},"Id":"801e200000PV9oeAAD","AccountId":"001e200000PVDFZAA5"}|0x5ee9794e
16:37:15.0 (2623786)|STATEMENT_EXECUTE|[22]
16:37:15.0 (2626066)|STATEMENT_EXECUTE|[23]
16:37:15.0 (2650256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:15.0 (2667807)|HEAP_ALLOCATE|[22]|Bytes:5
16:37:15.0 (2681927)|VARIABLE_ASSIGNMENT|[22]|obj|null|
16:37:15.0 (2687007)|STATEMENT_EXECUTE|[26]
16:37:15.0 (2689847)|HEAP_ALLOCATE|[26]|Bytes:13
16:37:15.0 (2714817)|HEAP_ALLOCATE|[26]|Bytes:1
16:37:15.0 (2727328)|HEAP_ALLOCATE|[26]|Bytes:14
16:37:15.0 (2739198)|USER_DEBUG|[26]|DEBUG|setOrderIDs::1
16:37:15.0 (2746678)|STATEMENT_EXECUTE|[27]
16:37:15.0 (2761608)|HEAP_ALLOCATE|[27]|Bytes:20
16:37:15.0 (2774058)|HEAP_ALLOCATE|[27]|Bytes:33
16:37:15.0 (2783479)|USER_DEBUG|[27]|DEBUG|setOrderIDs::{801e200000PV9oeAAD}
16:37:15.0 (2801149)|STATEMENT_EXECUTE|[28]
16:37:15.0 (2803199)|STATEMENT_EXECUTE|[29]
16:37:15.0 (2813129)|HEAP_ALLOCATE|[29]|Bytes:122
16:37:15.0 (2818599)|HEAP_ALLOCATE|[29]|Bytes:24
