60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:08:32.0 (189765)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:08:32.0 (261196)|EXECUTION_STARTED
17:08:32.0 (281367)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
17:08:32.0 (1470754)|HEAP_ALLOCATE|[95]|Bytes:3
17:08:32.0 (1562596)|HEAP_ALLOCATE|[100]|Bytes:152
17:08:32.0 (1580696)|HEAP_ALLOCATE|[417]|Bytes:408
17:08:32.0 (1595287)|HEAP_ALLOCATE|[430]|Bytes:408
17:08:32.0 (1620767)|HEAP_ALLOCATE|[317]|Bytes:6
17:08:32.0 (1645658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:08:32.0 (1651278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:08:32.0 (1654518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:08:32.0 (1668429)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
17:08:32.0 (1674408)|STATEMENT_EXECUTE|[1]
17:08:32.0 (1679898)|STATEMENT_EXECUTE|[1]
17:08:32.0 (1708019)|HEAP_ALLOCATE|[68]|Bytes:5
17:08:32.0 (1732220)|HEAP_ALLOCATE|[74]|Bytes:5
17:08:32.0 (1741040)|HEAP_ALLOCATE|[82]|Bytes:7
17:08:32.0 (1750840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:08:32.0 (1763970)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
17:08:32.0 (1769160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:08:32.0 (1778781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:08:32.0 (1784931)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:08:32.0 (1788441)|STATEMENT_EXECUTE|[15]
17:08:32.0 (1794321)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:08:32.0 (1798221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:08:32.0 (1833582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:08:32.0 (1840542)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
17:08:32.0 (1909244)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x60942918"}|0x32006502
17:08:32.0 (1914884)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
17:08:32.0 (2041927)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x100bb979
17:08:32.0 (2048467)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
17:08:32.0 (2279912)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0012t000009FAsJAAW","RMD_Sync_with_SAP__c":true},"AccountId":"0012t000009FAsJAAW","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e20000085pN3AAI","Opportunity":{"StageName":"Closed Lost","Id":"006e20000085pN3AAI"},"CreatedDate":"2025-10-28T09:46:41.000Z","Id":"801e200000ADLgoAAH","RMD_ECC_Order_ID__c":"6691319686"}]|0x646ac579
17:08:32.0 (2301284)|HEAP_ALLOCATE|[17]|Bytes:5
17:08:32.0 (2306724)|STATEMENT_EXECUTE|[16]
17:08:32.0 (2309193)|STATEMENT_EXECUTE|[17]
17:08:32.0 (2312644)|HEAP_ALLOCATE|[17]|Bytes:18
17:08:32.0 (2368904)|HEAP_ALLOCATE|[17]|Bytes:1
17:08:32.0 (2386515)|HEAP_ALLOCATE|[17]|Bytes:19
17:08:32.0 (2412176)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
17:08:32.0 (2421435)|STATEMENT_EXECUTE|[18]
17:08:32.0 (2475917)|HEAP_ALLOCATE|[18]|Bytes:4
17:08:32.0 (2528209)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x32006502
17:08:32.0 (2565220)|HEAP_ALLOCATE|[19]|Bytes:5
17:08:32.0 (2608221)|HEAP_ALLOCATE|[19]|Bytes:40
17:08:32.0 (2620691)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
17:08:32.0 (2759274)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0012t000009FAsJAAW","RMD_Sync_with_SAP__c":true},"AccountId":"0012t000009FAsJAAW","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e20000085pN3AAI","Opportunity":{"StageName":"Closed Lost","Id":"006e20000085pN3AAI"},"CreatedDate":"2025-10-28T09:46:41.000Z","Id":"801e200000ADLgoAAH","RMD_ECC_Order_ID__c":"6691319686"}|0x1b9af436
17:08:32.0 (2769083)|STATEMENT_EXECUTE|[19]
17:08:32.0 (2771544)|STATEMENT_EXECUTE|[20]
17:08:32.0 (2796455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:32.0 (2814284)|HEAP_ALLOCATE|[19]|Bytes:5
17:08:32.0 (2828916)|VARIABLE_ASSIGNMENT|[19]|obj|null|
17:08:32.0 (2834066)|STATEMENT_EXECUTE|[23]
17:08:32.0 (2837196)|HEAP_ALLOCATE|[23]|Bytes:13
17:08:32.0 (2866686)|HEAP_ALLOCATE|[23]|Bytes:1
17:08:32.0 (2880446)|HEAP_ALLOCATE|[23]|Bytes:14
17:08:32.0 (2894126)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
17:08:32.0 (2901577)|STATEMENT_EXECUTE|[24]
17:08:32.0 (2918718)|HEAP_ALLOCATE|[24]|Bytes:20
17:08:32.0 (2931948)|HEAP_ALLOCATE|[24]|Bytes:33
17:08:32.0 (2941978)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e200000ADLgoAAH}
17:08:32.0 (2961629)|STATEMENT_EXECUTE|[25]
17:08:32.0 (2964309)|STATEMENT_EXECUTE|[26]
17:08:32.0 (2978968)|HEAP_ALLOCATE|[26]|Bytes:122
17:08:32.0 (2985429)|HEAP_ALLOCATE|[26]|Bytes:24
17:08:32.0 (2988688)|HEAP_ALLOCATE|[26]|Bytes:187
17:08:32.0 (2998000)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
17:08:32.0 (3002190)|STATEMENT_EXECUTE|[1]
17:08:32.0 (3006840)|STATEMENT_EXECUTE|[1]
17:08:32.0 (3013390)|HEAP_ALLOCATE|[26]|Bytes:5
17:08:32.0 (3017289)|STATEMENT_EXECUTE|[998]
17:08:32.0 (3019630)|STATEMENT_EXECUTE|[1015]
17:08:32.0 (3021670)|STATEMENT_EXECUTE|[1036]
17:08:32.0 (3032830)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
17:08:32.0 (3041471)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
17:08:32.0 (3046970)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
17:08:32.0 (3061521)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e200000ADLgoAAH"]|0x9fbda31
17:08:32.0 (3070970)|HEAP_ALLOCATE|[59]|Bytes:5
17:08:32.0 (3075570)|STATEMENT_EXECUTE|[57]
17:08:32.0 (3077831)|STATEMENT_EXECUTE|[59]
17:08:32.0 (3081101)|HEAP_ALLOCATE|[59]|Bytes:27
17:08:32.0 (3112632)|HEAP_ALLOCATE|[59]|Bytes:96
17:08:32.0 (3118731)|HEAP_ALLOCATE|[59]|Bytes:69
17:08:32.0 (3177364)|HEAP_ALLOCATE|[59]|Bytes:33
17:08:32.0 (3187134)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:08:32.0 (3190554)|STATEMENT_EXECUTE|[1]
17:08:32.0 (3197674)|SYSTEM_METHOD_EXIT|[1]|Type
17:08:32.0 (3202844)|HEAP_ALLOCATE|[59]|Bytes:8
17:08:32.0 (3215295)|HEAP_ALLOCATE|[59]|Bytes:8
17:08:32.0 (3219245)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:08:32.0 (3238155)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xd0c2c28
17:08:32.0 (3242925)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:08:32.0 (3304317)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x3109f73d
17:08:32.0 (5834565)|HEAP_ALLOCATE|[59]|Bytes:8
17:08:32.0 (5854186)|HEAP_ALLOCATE|[59]|Bytes:24
17:08:32.0 (5865676)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:08:32.0 (5871366)|STATEMENT_EXECUTE|[1]
17:08:32.0 (5877436)|SYSTEM_METHOD_EXIT|[1]|JSON
17:08:32.0 (5887647)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
17:08:32.0 (6245985)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
17:08:32.0 (6258355)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:08:32.0 (6285746)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x52000d3b
17:08:32.0 (6292766)|HEAP_ALLOCATE|[60]|Bytes:9
17:08:32.0 (6316366)|STATEMENT_EXECUTE|[60]
17:08:32.0 (6318887)|STATEMENT_EXECUTE|[67]
17:08:32.0 (6320897)|STATEMENT_EXECUTE|[67]
17:08:32.0 (6322977)|STATEMENT_EXECUTE|[68]
17:08:32.0 (6362388)|HEAP_ALLOCATE|[68]|Bytes:4
17:08:32.0 (6400138)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:08:32.0 (6414589)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x3e81063f
17:08:32.0 (6419669)|STATEMENT_EXECUTE|[70]
17:08:32.0 (6469350)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:08:32.0 (6475390)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:08:32.0 (6479960)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:08:32.0 (6485260)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:08:32.0 (6489980)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:08:32.0 (6494811)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
