60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:42.0 (303849)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:10:42.0 (388451)|EXECUTION_STARTED
17:10:42.0 (406593)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
17:10:42.0 (1677470)|HEAP_ALLOCATE|[95]|Bytes:3
17:10:42.0 (1782283)|HEAP_ALLOCATE|[100]|Bytes:152
17:10:42.0 (1803854)|HEAP_ALLOCATE|[417]|Bytes:408
17:10:42.0 (1822994)|HEAP_ALLOCATE|[430]|Bytes:408
17:10:42.0 (1854115)|HEAP_ALLOCATE|[317]|Bytes:6
17:10:42.0 (1880566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:10:42.0 (1888326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:10:42.0 (1893266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:10:42.0 (1986049)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
17:10:42.0 (1995639)|STATEMENT_EXECUTE|[1]
17:10:42.0 (2003120)|STATEMENT_EXECUTE|[1]
17:10:42.0 (2050361)|HEAP_ALLOCATE|[68]|Bytes:5
17:10:42.0 (2079232)|HEAP_ALLOCATE|[74]|Bytes:5
17:10:42.0 (2089772)|HEAP_ALLOCATE|[82]|Bytes:7
17:10:42.0 (2102823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:10:42.0 (2118363)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
17:10:42.0 (2124903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:10:42.0 (2136263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:10:42.0 (2144184)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:10:42.0 (2148934)|STATEMENT_EXECUTE|[15]
17:10:42.0 (2156964)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
